TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
cCpResource build/Debug-iphonesimulator/UCDavis.app/Track_icon.png Track_icon.png
cCpResource "build/Debug-iphonesimulator/UCDavis.app/UC Davis Channel_icon.png" "UC Davis Channel_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/UC Davis_icon.png" "UC Davis_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Basketball_icon.png" "Women's Basketball_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Golf_icon.png" "Women's Golf_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Gymnastics_icon.png" "Women's Gymnastics_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Rowing_icon.png" "Women's Rowing_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Soccer_icon.png" "Women's Soccer_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Tennis_icon.png" "Women's Tennis_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Volleyball_icon.png" "Women's Volleyball_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Water Polo_icon.png" "Women's Water Polo_icon.png"
cCpResource build/Debug-iphonesimulator/UCDavis.app/Wrestling_icon.png Wrestling_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/AggieTV_icon.png AggieTV_icon.png
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Lacrosse_icon.png" "Women's Lacrosse_icon.png"
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRadioViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/webservice.db webservice.db
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CampusResourcesRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CampusResourcesViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/resources.png resources.png
cCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Entitlements.plist Entitlements.plist
cProcessPCH /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch.gch UCDavis_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/main.o /Users/william/Downloads/ucdmobile/UCDavis/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UCDavisAppDelegate.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UCDavisAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CollegeListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CollegeListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/LoadingViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/LoadingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSObject+SBJSON.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSString+SBJSON.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJSON.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonBase.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/SBJsonWriter.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/WebServiceAdapter.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/WebServiceAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentDetailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/InformationTeamViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/InformationTeamViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/InformationRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/InformationRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/RssParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/RssParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperDetailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ArticleWebViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MapRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/MapRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CalendarRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CalendarRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CalendarViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CalendarViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MyViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DirectoryRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DirectoryListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DirectoryDetailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseMetadata.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseMetadata.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/PersonDetailViewCell.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/ListViewCell.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/ListViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsRootListController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsRootListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/AthleticsRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/AthleticsRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MBProgressHud.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MBProgressHud.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseDetailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseListViewCell.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseListViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootListController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaWebViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/DepartmentDepartmentListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentDepartmentListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseCollegeListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseCollegeListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CourseDepartmentListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseDepartmentListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootListController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/EmailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/EmailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMMapViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMAnnotation.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/BuildingAnnotation.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/BuildingAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMBuildingDetailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMBuildingDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTVehicleManager.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UTVehicleManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UTVehicle.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UTVehicle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/UnitransVehicleParser.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/UnitransVehicleParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/TransitRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitMapViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/CMTransitLineListView.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitLineListView.m normal i386 objective-c com.apple.compilers.gcc.4_2
